RDO:;RDO NO. 46 - CAINTA-TAYTAY;;;;
RDO:;RDO NO. 46 - CAINTA-TAYTAY;;;;
PROVINCE:;RIZAL;;;;
CITY/MUNICIPALITY:;BARAS;;;;
BARANGAY:;CONCEPCION;;;;
BAYANI ST;;RR;420.00;;
BAYANI ST;;CR;480.00;;
DALISAY ST;;RR;420.00;;
DALISAY ST;;CR;480.00;;
F. MANALO ST;;RR;315.00;;
F. MANALO ST;;CR;360.00;;
HIWAGA ST;;RR;420.00;;
HIWAGA ST;;CR;480.00;;
KAY RUMAGUIT ROAD;;RR;215.00;;
KAY RUMAGUIT ROAD;;CR;360.00;;
LATIGO DRIVE;;RR;525.00;;
LATIGO DRIVE;;CR;600.00;;
M.H. DEL PILAR ST;;RR;420.00;;
MANILA EAST ROAD;;RR;420.00;;
MANILA EAST ROAD;;CR;480.00;;
NAGPATONG ST;;RR;420.00;;
P. BURGOS ST;RIZAL - HIWAGA;RR;525.00;;
P. BURGOS ST;RIZAL - PAG-ASA;RR;525.00;;
P. BURGOS ST;HIWAGA - BARAS RIVER;RR;420.00;;
PAG-ASA ST;;RR;420.00;;
PAG-ASA ST;;CR;480.00;;
RIZALST;;RR;525.00;;
RIZALST;;CR;550.00;;
SUMIKAT ST;;RR;440.00;;
SUMIKAT ST;;CR;480.00;;
ALL OTHER STREETS;;RR;330.00;;
ALL OTHER STREETS;;GP;100.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;A50;30.00;;
CITY/MUNICIPALITY:;BARAS;;;;
BARANGAY:;EVANGELISTA;;;;
ANII KUMON ROAD;;RR;315.00;;
ILOCO ROAD;;RR;315.00;;
M. LLAGAS ST;;RR;420.00;;
MANILA EAST ROAD;;RR;420.00;;
RIZAL ST;;RR;525.00;;
RIZAL ST;;CR;550.00;;
ALL OTHER STREETS;;RR;440.00;;
ALL OTHER STREETS;;GP;100.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;A50;30.00;;
CITY/MUNICIPALITY:;BARAS;;;;
BARANGAY:;MABINI;;;;
A. MABINI ST;HIWAGA-BARAS RIVER;RR;315.00;;
A. MABINI ST;RIZAL-PAG-ASA;RR;420.00;;
A. MABINI ST;RIZAL-HIWAGA;RR;515.00;;
BAYANI ST;;RR;420.00;;
BAYANI ST;;CR;440.00;;
DALISAY ST;MABINI - BARAS ST;RR;420.00;;
DALISAY ST;MABINI - BARAS ST;CR;480.00;;
M. GOLLA ST;MABINI-SO. WAWA;RR;420.00;;
RIZAL ST;;RR;525.00;;
RIZAL ST;;CR;600.00;;
S.D. GOLLA ST;;RR;440.00;;
S.D. GOLLA ST;;CR;480.00;;
ALL OTHER STREETS;;RR;220.00;;
ALL OTHER STREETS;;GP;100.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;A50;30.00;;
CITY/MUNICIPALITY:;BARAS;;;;
BARANGAY:;PINUGAY;;;;
ALL OTHER STREETS;;RR;150.00;;
ALL OTHER STREETS;;CR;170.00;;
CITY/MUNICIPALITY:;BARAS;;;;
BARANGAY:;RIZAL;;;;
ALEJO ST;RIZAL - MLA EAST RD;RR;525.00;;
ALEJO ST;TRABAHO-MLA EAST ROAD;RR;420.00;;
ALEJO ST;TRABAHO-MLA EAST ROAD;CR;600.00;;
BARAS PINUGAY ROAD;B. PINUGAY RD-ALEJO;RR;440.00;;
BARAS PINUGAY ROAD;B. PINUGAY RD-ALEJO;CR;480.00;;
KATIPUNAN ST;;RR;525.00;;
KATIPUNAN ST;;CR;600.00;;
KATWIRAN ST;;RR;525.00;;
KATWIRAN ST;;CR;600.00;;
MAGHUSAY ST;;RR;420.00;;
