RDO:;RDO 25B - MARILAO, BULACAN;;;(FORMERLY RDO NO. 21-VALENZUELA, METRO MANILA);
CITY/MUNICIPALITY:;BOCAUE;;;;
BARANGAY:;ANTIPONA;;;;
POBLACION;;CR;1,500.00;;
POBLACION;;RR;600.00;;
P. BURGOS;;RR;500.00;;
J.P RIZAL;;RR;500.00;;
LAKANDULA;;RR;500.00;;
ZAMORA;;RR;500.00;;
ALL OTHER STREETS;;RR;400.00;;
ALL OTHER STREETS;;GP;100.00;;
CITY/MUNICIPALITY:;BOCAUE;;;;
BARANGAY:;BAGUMBAYAN;;;;
RICELAND;;A1;50.00;;
FISHPOND;;A;40.00;;
A. BONIFACIO;;RR;300.00;;
P. GOMEZ;;RR;300.00;;
L. JAENA;;RR;300.00;;
M. H. DEL PILAR;;RR;300.00;;
SANDICO ( PROVINCIAL ROAD);;RR;500.00;;
ALL OTHER STREET;;GP;50.00;;
CITY/MUNICIPALITY:;BOCAUE;;;;
BARANGAY:;BAMBANG;;;;
BAMBANG DIG;;RR;300.00;;
CARMEN SUBD.;;RR;200.00;;
SANTOS SUBD.;;RR;150.00;;
ST. MARTIN SUBD.;;RR;350.00;;
MIA ROAD;;RR;300.00;;
ALL OTHER STREETS;;RR;100.00;;
ALL OTHER STREETS;;A1;50.00;;
ALL OTHER STREETS;;GP;50.00;;
CITY/MUNICIPALITY:;BOCAUE;;;;
BARANGAY:;BATIA;;;;
BARANGAY ROAD;;RR;200.00;;
NIA ROAD;;RR;200.00;;
NIA ROAD;;A1;70.00;;
ALL OTHER STREETS;;GP;20.00;;
CITY/MUNICIPALITY:;BOCAUE;;;;
BARANGAY:;BIÑANG I;;;;
ALONG MACARTHUR HIGHWAY;;CR;1,200.00;;
ALONG MACARTHUR HIGHWAY;;RR;700.00;;
ALONG MACARTHUR HIGHWAY;;A1;100.00;;
BINANG I BARANGAY ROAD;;RR;200.00;;
BARTOLOME;;RR;200.00;;
GAVINO DELA RAMA;;RR;200.00;;
MARCOS ROBLES;;RR;150.00;;
MATEO DE GUZMAN;;RR;200.00;;
REYES;;RR;150.00;;
SAN JUAN;;RR;200.00;;
ALL OTHER STREETS;;RR;150.00;;
ALL OTHER STREETS;;GP;100.00;;
CITY/MUNICIPALITY:;BOCAUE;;;;
BARANGAY:;BIÑANG II;;;;
ALONG MACARTHUR HIGHWAY;;CR;1,500.00;;
ALONG MACARTHUR HIGHWAY;;RR;700.00;;
ALONG MACARTHUR HIGHWAY;;A1;100.00;;
BAGONG KALSADA;;RR;400.00;;
MENDOZA I;;RR;150.00;;
MENDOZA II;;RR;150.00;;
MENDOZA III;;RR;150.00;;
ORTEGA;;RR;400.00;;
ALL OTHER STREETS;;RR;150.00;;
ALL OTHER STREETS;;GP;100.00;;
CITY/MUNICIPALITY:;BOCAUE;;;;
BARANGAY:;BOLAKAN;;;;
BARANGAY ROAD;;RR;200.00;;
ALONG EXPRESSWAY (NORTH DIVERSION);;A1;70.00;;
