RDO:;RDO NO. 46 - CAINTA-TAYTAY;;;;
RDO:;RDO NO. 46 - CAINTA-TAYTAY;;;;
PROVINCE:;RIZAL;;;;
CITY/MUNICIPALITY:;BARAS;;;;
BARANGAY:;CONCEPCION;;;;
P. BURGOS ST;HIWAGA -  PAG-ASA ST;RR;400.00;;
HIWAGA ST;;RR;350.00;;
DALISAY ST;;RR;350.00;;
NAGPATONG ST;;RR;300.00;;
LATIGO DRIVE;;RR;300.00;;
MANILA EAST ROAD;;RR;400.00;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;;GP;15.00;;
ALL OTHER STREETS;;A;20.00;;
CITY/MUNICIPALITY:;BARAS;;;;
BARANGAY:;EVANGELISTA;;;;
RIZAL ST;;CR;500.00;;
RIZAL ST;;RR;500.00;;
ANII KUMON ROAD;;RR;300.00;;
MANILA EAST ROAD;;RR;400.00;;
ALL OTHER STREETS;;RR;400.00;;
ALL OTHER STREETS;;GP;15.00;;
ALL OTHER STREETS;;A;20.00;;
CITY/MUNICIPALITY:;BARAS;;;;
BARANGAY:;MABINI;;;;
RIZAL ST;;RR;500.00;;
RIZAL ST;;CR;500.00;;
A. MABINI ST;HIWAGA-BARAS RIVER;RR;400.00;;
DALISAY ST;MABINI - BARAS ST;RR;400.00;;
HIWAGA ST;MABINI - BARAS RIVER;RR;400.00;;
M. GOLLA ST;MABINI-SO. WAWA;RR;200.00;;
ALL OTHER STREETS;;RR;200.00;;
ALL OTHER STREETS;;GP;15.00;;
ALL OTHER STREETS;;A;20.00;;
CITY/MUNICIPALITY:;BARAS;;;;
BARANGAY:;PINUGAY;;;;
PINUGAY;PHILCOMSAT AREA;RR;100.00;;
ALL OTHER STREETS;;RR;50.00;;
ALL OTHER STREETS;;GP;15.00;;
ALL OTHER STREETS;;A;20.00;;
CITY/MUNICIPALITY:;BARAS;;;;
BARANGAY:;RIZAL;;;;
RIZAL ST;;RR;500.00;;
MAGTANGGOL ST;MAGHUSAY - AMPON;RR;400.00;;
KATUIRAN ST;;RR;400.00;;
TRABAJO ST;CERVANTES-RIZAL;RR;400.00;;
ALEJO ST;RIZAL - MLA EAST RD;RR;400.00;;
BARAS PINUGAY ROAD;B. PINUGAY RD-ALEJO;RR;400.00;;
SANTOLAN ROAD;MLA EAST-TAMALAN;RR;300.00;;
MANILA EAST ROAD;;RR;400.00;;
TAMALAN ROAD;TAMALAN- LANGDI  P;RR;150.00;;
ALL OTHER STREETS;;RR;150.00;;
ALL OTHER STREETS;;GP;15.00;;
ALL OTHER STREETS;;A;20.00;;
CITY/MUNICIPALITY:;BARAS;;;;
BARANGAY:;SAN JOSE;;;;
KATIPUNAN ROAD;RIZAL-CERVANTES;RR;500.00;;
SUMIPIT ROAD;MLA EAST RD -BRGY ROAD;RR;250.00;;
TRABAJO ST;CERVANTES-RIZAL;RR;400.00;;
BARAS PINUGAY ROAD;;RR;400.00;;
MANILA EAST ROAD;;RR;400.00;;
CERVANTES ST;KATIPUNAN-MLA EAST;RR;400.00;;
MAGHUSAY ST;TRABAJO - BARAS RIV;RR;400.00;;
ALL OTHER STREETS;;RR;200.00;;
ALL OTHER STREETS;;GP;15.00;;
ALL OTHER STREETS;;A;20.00;;
CITY/MUNICIPALITY:;BARAS;;;;
BARANGAY:;SAN JUAN;;;;
SAN JOSE ST;RIZAL - ILAYA;RR;450.00;;
ILAYA ST;SAN JOSE-MLA EAST;RR;400.00;;
BARAS PINUGAY ROAD;;RR;400.00;;
NAGPATONG ST;ILAYA-MLA EAST RD;RR;200.00;;
HALIGIONAN;;RR;200.00;;
MANILA EAST ROAD;;RR;400.00;;
