RDO:;RDO NO.  44  - TAGUIG/PATEROS;;;
PROVINCE:;NCR;;;
CITY/MUNICIPALITY :;TAGUIG CITY;;;
BARANGAY:;BAGONG TANYAG;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;6TH REV.   ZV.SQ.M.;
GEN. SANTOS AVE.;;CR;0.00;"Barangay Bagong Tanyag was divided into three (3) barangays, namely; Tanyag  , North Daang Hari  and South Daang Hari ."
GEN. SANTOS AVE.;PTRI-BICUTAN EX.;RR;0.00;"Barangay Bagong Tanyag was divided into three (3) barangays, namely; Tanyag  , North Daang Hari  and South Daang Hari ."
GOCO ST.;;RR;0.00;"Barangay Bagong Tanyag was divided into three (3) barangays, namely; Tanyag  , North Daang Hari  and South Daang Hari ."
KALAMANSI;;RR;0.00;"Barangay Bagong Tanyag was divided into three (3) barangays, namely; Tanyag  , North Daang Hari  and South Daang Hari ."
KASOY ST;;RR;0.00;"Barangay Bagong Tanyag was divided into three (3) barangays, namely; Tanyag  , North Daang Hari  and South Daang Hari ."
MANALAC AVENUE;SOUTH SUPERHIGHWAY - DEAD END;RR;0.00;"Barangay Bagong Tanyag was divided into three (3) barangays, namely; Tanyag  , North Daang Hari  and South Daang Hari ."
NORTH DAANG HARI;MANALAC AVE.;RR;0.00;"Barangay Bagong Tanyag was divided into three (3) barangays, namely; Tanyag  , North Daang Hari  and South Daang Hari ."
PALUMARIA ST;;RR;0.00;"Barangay Bagong Tanyag was divided into three (3) barangays, namely; Tanyag  , North Daang Hari  and South Daang Hari ."
PUROK 7;SITIO ROBLE;RR;0.00;"Barangay Bagong Tanyag was divided into three (3) barangays, namely; Tanyag  , North Daang Hari  and South Daang Hari ."
SITIO DE ASIS;;RR;0.00;"Barangay Bagong Tanyag was divided into three (3) barangays, namely; Tanyag  , North Daang Hari  and South Daang Hari ."
SITIO ROBLE;;RR;0.00;"Barangay Bagong Tanyag was divided into three (3) barangays, namely; Tanyag  , North Daang Hari  and South Daang Hari ."
SOUTH DAANG HARI;;RR;0.00;"Barangay Bagong Tanyag was divided into three (3) barangays, namely; Tanyag  , North Daang Hari  and South Daang Hari ."
TANYAG PROPER;MANALAC AVENUE - DEAD END;RR;0.00;"Barangay Bagong Tanyag was divided into three (3) barangays, namely; Tanyag  , North Daang Hari  and South Daang Hari ."
ALL OTHER STREETS;;RR;0.00;"Barangay Bagong Tanyag was divided into three (3) barangays, namely; Tanyag  , North Daang Hari  and South Daang Hari ."
CAMELLA HOMES SUBD;B. CALZADA-J.P. RIZAL;RR;0.00;"Barangay Bagong Tanyag was divided into three (3) barangays, namely; Tanyag  , North Daang Hari  and South Daang Hari ."
PERPETUAL VILLAGE;;RR;0.00;"Barangay Bagong Tanyag was divided into three (3) barangays, namely; Tanyag  , North Daang Hari  and South Daang Hari ."
PERPETUAL VILLAGE PHASE II;;RR;0.00;"Barangay Bagong Tanyag was divided into three (3) barangays, namely; Tanyag  , North Daang Hari  and South Daang Hari ."
POSADAS ESTATE;M,QUEZON-S.S. HIGHWAY;RR;0.00;"Barangay Bagong Tanyag was divided into three (3) barangays, namely; Tanyag  , North Daang Hari  and South Daang Hari ."
STA. TERESA COMPOUND;;RR;0.00;"Barangay Bagong Tanyag was divided into three (3) barangays, namely; Tanyag  , North Daang Hari  and South Daang Hari ."
CITY/MUNICIPALITY :;TAGUIG CITY;;;
BARANGAY:;BAGUMBAYAN;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;6TH REV.   ZV.SQ.M.;
1st AVENUE;;RR;6,000.00;
1st AVENUE;;CR;8,000.00;
