RDO:;RDO NO. 31 - STA. CRUZ;;;;
RDO:;RDO NO. 31 - STA. CRUZ;;;;
PROVINCE:;NCR;;;;
PROVINCE:;NCR;;;;
CITY/MUNICIPALITY:;MANILA;;;;
BARANGAY:;BARANGAY  206   ZONE  19;;;;
BALANGA;ORION-DINALUPIHAN;RR;2,340.00;;
DINALUPIHAN;J ABAD SANTOS-SOLIS;RR;2,340.00;;
JOSE ABAD SANTOS;DINALUPIHAN-RIZAL AVE;CR;16,875.00;;
JOSE ABAD SANTOS;DINALUPIHAN-RIZAL AVE;RR;3,250.00;;
MOUNT SAMAT;RIZAL AVE-DINALUPIHAN;RR;2,340.00;;
ORANI;ORION-DINALUPIHAN;RR;2,340.00;;
ORION;J ABAD SANTOS-SOLIS;RR;2,340.00;;
RIZAL AVE;J ABAD SANTOS-MT SAMAT;CR;24,375.00;;
SAMAL;ORION-DINALUPIHAN;RR;2,340.00;;
ALL OTHER STREETS;;CR;7,410.00;;
ALL OTHER STREETS;;RR;2,340.00;;
BARANGAY:;BARANGAY  207 ZONE  19;;;;
DINALUPIHAN;J ABAD SANTOS-SOLIS;RR;2,340.00;;
JOSE ABAD SANTOS;SOLIS-DINALUPIHAN;CR;16,875.00;;
ORION;JUNCTION-ORANI-SOLIS;RR;2,340.00;;
RIZAL AVENUE;JUNCTION-AURORA-SOLIS;CR;24,375.00;;
SOLIS;RIZAL AVE-J A SANTOS;CR;3,185.00;;
SOLIS;RIZAL AVE-J A SANTOS;RR;2,340.00;;
ALL OTHER STREETS;;CR;7,410.00;;
ALL OTHER STREETS;;RR;2,340.00;;
BARANGAY:;BARANGAY  208 ZONE  19;;;;
MOUNT SAMAT;ORION-RIZAL AVENUE;RR;2,340.00;;
ORION;SOLIS-MT SAMAT;RR;2,340.00;;
RIZAL AVENUE;MT SAMAT-SOLIS;CR;24,375.00;;
SAMAL;RIZAL AVE-ORION;RR;2,340.00;;
SOLIS;RIZAL AVE-ORION;CR;3,185.00;;
SOLIS;RIZAL AVE-ORION;RR;2,340.00;;
ALL OTHER STREETS;;CR;7,410.00;;
ALL OTHER STREETS;;RR;2,340.00;;
ALL OTHER STREETS;;;;;
