RDO:;RDO NO. 53A  - LAS PINAS;;;;
PROVINCE:;NCR;;;;
PROVINCE:;NCR;;;;
CITY/MUNICIPALITY:;LAS PINAS CITY;;;;
BARANGAY:;ALMANZA UNO;;;;
ALMANZA PROPER;MANILA SOUTH ROAD;RR;3,800.00;;
BF EXEC VILL;PHIL STD-ALMANZA;RR;5,100.00;;
CASTILLO SUBD;GOODYEAR SUBD;RR;2,800.00;;
CREME INVESTMENT CORP;;RR;2,800.00;;
DONA JOSEFA SUBD.;BF HOMES;RR;3,500.00;;
DONA PURISIMA;BF EXEC;RR;3,600.00;;
F DELMONTE;ST JOSEPH-ALMANZA;RR;3,000.00;;
FRANCEL HOMES;MANILA SOUTH ROAD;RR;4,500.00;;
GONZALES CPMD;REAL ST;RR;2,750.00;;
GREAT PLAN;DONA ALMANZA;RR;3,650.00;;
LEONCIA SUBD;BF HOMES;RR;4,100.00;;
MANILA DOCTORS;TIERRA HERMOSO;RR;4,350.00;;
SEVENTEEN HOMES;;RR;3,200.00;;
ST. JOSEPH SUBD;DBP;RR;3,500.00;;
VERAVILLE;BES GM ALMANZA;RR;3,700.00;;
VILLANUEVA COMPOUND;REAL STREET;RR;2,950.00;;
ZAPOTE ALABANG ROAD;WHOLE STRETCH;CR;25,750.00;;
ALL OTHER STREETS;;RR;2,400.00;;
ALL OTHER STREETS;;CR;15,400.00;;
ALL OTHER STREETS;;GP;1,600.00;;
BARANGAY:;ALMANZA DOS;;;;
DONA JOSEFA SUBD;BF HOMES;RR;3,500.00;;
DBP VILLAGE;BF HOMES ALMANZA;RR;4,350.00;;
GLORIA CPD;PILAR VILLAGE;RR;4,000.00;;
GOODYEAR SUBD;DBP VILL;RR;3,500.00;;
TERESA PARK;BF HOMES;RR;3,800.00;;
TS CRUZ SUBD;BF LAS PINAS;RR;3,700.00;;
ALL OTHER STREETS;;RR;2,700.00;;
ALL OTHER STREETS;;CR;5,000.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;D. FAJARDO;;;;
REAL ST;QUIRINO AVE;RR;3,000.00;;
;QUIRINO AVE EXT;CR;7,000.00;;
SAN FRANCISCO;QUIRINO AVE;RR;2,950.00;;
SAN JOSE;QUIRINO AVE;RR;2,950.00;;
TABON I;LAS PINAS CHURCH;RR;2,200.00;;
TRAMO INTERIOR;MANUYO CEMETERY;RR;2,200.00;;
ALL OTHER STREETS;;RR;2,450.00;;
ALL OTHER STREETS;;CR;6,600.00;;
ALL OTHER STREETS;;GP;1,000.00;;
BARANGAY:;ELIAS ALDANA;;;;
REAL ST;QUIRINO AVE;CR;7,600.00;;
SAN FRANCISCO;QUIRINO AVE;RR;2,500.00;;
SAN JOSE;QUIRINO AVE;RR;2,500.00;;
TABON II;PRIVATE RAWLANDS;RR;2,200.00;;
TRAMO;QUIRINO AVE;RR;2,200.00;;
ALL OTHER STREETS;;RR;1,900.00;;
ALL OTHER STREETS;;CR;2,400.00;;
ALL OTHER STREETS;;GP;1,000.00;;
BARANGAY:;INTERNATIONAL VILLAGE;;;;
BF EXEC IV, V;PARAMOUNT SUBD;RR;4,600.00;;
CAA;SAN ANTONIO VAL 7;RR;4,300.00;;
CITADELLA;;RR;3,950.00;;
ALL OTHER STREETS;;RR;3,000.00;;
ALL OTHER STREETS;;CR;5,500.00;;
ALL OTHER STREETS;;GP;1,000.00;;
BARANGAY:;MANUYO UNO;;;;
CITI HOMES;;RR;3,000.00;;
MEDINA CPD;TRAMO;RR;2,200.00;;
SULTANA ENTIRE;PRIVATE UNDEVELOPED;RR;2,500.00;;
ALL OTHER STREETS;;RR;1,900.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;GP;1,600.00;;
BARANGAY:;MANUYO DOS;;;;
BF MARTINVILLE;GATCHALIAN SUBD;RR;3,650.00;;
CANAYNAY COURT;DONA MATILDE SUBD;RR;3,500.00;;
DONA MATILDE SUBD;CANAYNAY COURT;RR;3,400.00;;
GATCHALIAN SUBD;MARTINVILLE SUBD;RR;4,000.00;;
C GUEVARRA;GATCHALIAN SUBD;RR;4,200.00;;
ALL OTHER STREETS;;RR;1,900.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;GP;1,000.00;;
BARANGAY:;PAMPLONA UNO;;;;
A BONIFACIO;ALONG TUASON ROAD;RR;2,400.00;;
ANACLETO BUENCAMINO;;RR;2,750.00;;
ARROW TEXTILE;BALAGTAS SUBD;RR;2,200.00;;
BALAGTAS;DONA CRISTETA SUBD;RR;2,200.00;;
BURGOS;MANILA SOUTH ROAD;RR;2,200.00;;
C NOBLEZA CPD;PHILIPS;RR;2,200.00;;
CHARLESTON TERRACE;BF HOMES PH IV, RACLANGAN;RR;5,900.00;;
CITADELLA SUBD;TUNGTONG;RR;5,130.00;;
CUEVAS CPD;ALONG NATIONAL ROAD;CR;13,300.00;;
CULASI;MANILA SOUTH ROAD;RR;5,600.00;;
DON ANGELO KING VILL;TUNGTONG;RR;5,500.00;;
GATCHALIAN R MEDINA;TUNGTONG;RR;4,400.00;;
GATCHALIAN SUBD  P-3C;TUNGTONG;RR;4,400.00;;
GOMEZ;MANILA SOUTH ROAD;RR;2,000.00;;
HILABEL;PAMPLONA ELEM SCHOOL;RR;2,100.00;;
HONGKONG VILLAGE;ALONG CAA ROAD, RACLANGAN;RR;3,400.00;;
KAUNLARAN;BALAGTAS;RR;2,500.00;;
KAY MANARIGO;MUNICIPAL HALL;RR;3,000.00;;
MONARCK, INC.;PHILIPS;RR;3,650.00;;
PAMPLONA PARKS;REMARVILLE SUBD;RR;2,300.00;;
PATRICIA HOMES;;RR;2,500.00;;
