RDO:;RDO NO. 31 - STA. CRUZ;;;(Formerly RDO NO. 23 - BINONDO- STA CRUZ);
PROVINCE:;NCR;;;;
PROVINCE:;NCR;;;;
CITY/MUNICIPALITY:;MANILA;;;;
BARANGAY:;BARANGAY  206   ZONE  19;;;ZONE 19 IS BOUNDED BY:     NORTH EAST -  RIZAL AVENUE (FROM JOSE ABAD SANTOS TO ANTIPOLO)     SOUTH           -  ANTIPOLO (FR. RIZAL AVE TO JOSE ABAD SANTOS)     WEST             -  JOSE ABAD SANTOS (FR. FIERO (TECSON) TO RIZAL AVE);
BALANGA;ORION-DINALUPIHAN;RR;1,200.00;;
DINALUPIHAN;J ABAD SANTOS-SOLIS;RR;1,200.00;;
JOSE ABAD SANTOS;DINALUPIHAN-RIZAL AVE;CR;9,000.00;;
JOSE ABAD SANTOS;DINALUPIHAN-RIZAL AVE;RR;2,000.00;;
MOUNT SAMAT;RIZAL AVE-DINALUPIHAN;RR;1,200.00;;
ORANI;ORION-DINALUPIHAN;RR;1,200.00;;
ORION;J A SANTOS-SOLIS;RR;1,200.00;;
RIZAL AVE;J A SANTOS-MT SAMAT;CR;10,000.00;;
SAMAL;ORION-DINALUPIHAN;RR;1,200.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;RR;1,200.00;;
BARANGAY:;BARANGAY  207 ZONE  19;;;;
DINALUPIHAN;J A SANTOS-SOLIS;RR;1,200.00;;
JOSE ABAD SANTOS;SOLIS-DINALUPIHAN;CR;9,000.00;;
ORION;JUNCTION ORANI-SOLIS;RR;1,200.00;;
RIZAL AVE;JUNCT. AURORA-SOLIS;CR;10,000.00;;
SOLIS;RIZAL AVE-J A SANTOS;CR;1,500.00;;
SOLIS;RIZAL AVE-J A SANTOS;RR;1,200.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;RR;1,200.00;;
BARANGAY:;BARANGAY  208 ZONE  19;;;;
MOUNT SAMAT;ORIO-RIZAL AVENUE;RR;1,200.00;;
ORION;SOLIS-MT SAMAT;RR;1,200.00;;
RIZAL AVENUE;MOUNT SAMAT-SOLIS;CR;10,000.00;;
SAMAL;RIZAL AVE-ORION;RR;1,200.00;;
SOLIS;RIZAL AVE-ORION;CR;1,500.00;;
SOLIS;RIZAL AVE-ORION;RR;1,200.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;RR;1,200.00;;
BARANGAY:;BARANGAY  209 ZONE  19;;;;
ANTIPOLO;RIZAL AVE-T MAPUA;CR;3,500.00;;
ANTIPOLO;RIZAL AVE-T MAPUA;RR;2,500.00;;
CAVITE;T BUGALLON-RIZAL AVE;RR;2,250.00;;
LICO;TECSON-CAVITE;RR;1,200.00;;
RIZAL AVENUE;CAVITE-ANTIPOLO;CR;10,000.00;;
S REYES (ODONNELL);CAVITE-TECSON;RR;2,000.00;;
T BUGALLON;T MAPUA-TECSON;RR;1,200.00;;
T MAPUA;ANTIPOLO-TECSON;CR;1,750.00;;
T MAPUA ( M'CORDIA);ANTIPOLO-TECSON;CR;4,500.00;;
TECSON (DEL FIERRO);J A SANTOS-LICO;RR;2,250.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;RR;1,200.00;;
BARANGAY:;BARANGAY  210 ZONE  19;;;;
ANACLETO;LICO-SOLIS;RR;1,200.00;;
LICO;RIZAL AVE-SOLIS;RR;1,200.00;;
RIZAL AVE;SOLIS-CAVITE;CR;10,000.00;;
SOLIS;LICO-RIZAL AVE;CR;1,500.00;;
SOLIS;LICO-RIZAL AVE;RR;1,200.00;;
TECSON;LICO-RIZAL AVE;RR;1,200.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;RR;1,200.00;;
BARANGAY:;BARANGAY  211 ZONE  19;;;;
ANACLETO;LICO-S REYES;RR;1,200.00;;
LICO;SOLIS-TECSON;RR;1,200.00;;
SOLIS;J A SANTOS-LICO;CR;1,500.00;;
SOLIS;J A SANTOS-LICO;RR;1,200.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;RR;1,200.00;;
BARANGAY:;BARANGAY  212 ZONE  19;;;;
JOSE ABAD SANTOS;TECSON-SOLIS;CR;9,000.00;;
SOLIS;JOSE ABAD SANTOS;CR;1,500.00;;
SOLIS;JOSE ABAD SANTOS;RR;1,200.00;;
T BUGALLON;CAVITE-TECSON;RR;1,200.00;;
TECSON;BUGALLON-J A SANTOS;RR;1,200.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;RR;1,200.00;;
BARANGAY:;BARANGAY  219 ZONE  20;;;ZONE 20 IS BOUNDED BY :    NORTH  -  T. BUGALLON (FR J A SANTOS TO T MAPUA {MISERICORDIA})    SOUTH  -  ANTIPOLO (FR T MAPUA {MISERICORDIA} TO J A SANTOS)    WEST    -  JOSE ABAD SANTOS (FR ANTIPOLO TO T BUGALLON)    EAST     -  T MAPUA {MISERICORDIA} (FR T BUGALLON TO ANTIPOLO);
ALMEDA;T BUGALLON-ANTIPOLO;CR;4,550.00;;
ALMEDA;T BUGALLON-ANTIPOLO;RR;1,750.00;;
ANTIPOLO;IPIL-J A SANTOS;CR;3,500.00;;
ANTIPOLO;IPIL-J A SANTOS;RR;2,500.00;;
CAVITE;J A SANTOS-IPIL;RR;1,600.00;;
JOSE ABAD SANTOS;ANTIPOLO-T BUGALLON;CR;9,000.00;;
TINDALO;T BUGALLON-ANTIPOLO;RR;1,200.00;;
TORRES BUGALLON;J A SANTOS-TINDALO;RR;1,200.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;RR;1,200.00;;
BARANGAY:;BARANGAY  220 ZONE  21;;;;
ANTIPOLO;T BUGALLON-TINDALO;CR;3,500.00;;
ANTIPOLO;T BUGALLON-TINDALO;RR;2,500.00;;
