RDO:;RDO NO. 26 - MALABON-NAVOTAS;;;Formerly RDO No. 28- MALABON AND NAVOTAS;
PROVINCE:;NCR;;;;
CITY/MUNICIPALITY:;MALABON;;;;
BARANGAY:;ACACIA;;;;
BASILIO ST;MH DEL PILAR - SISA;RR;750.00;;
CAPT TIAGO ST;ISAGANI - SISA ST;RR;680.00;;
CONSUELO ST;END VIA M CLARA - END;RR;680.00;;
ELIAS ST;BASILIO - ISAGANI ST;RR;680.00;;
FLERIDA ST;BASILIO-CAPT TIAGO;RR;680.00;;
GV PASCUAL (BALAGTAS);MH DEL PILAR - RR;RR;1300.00;;
IBARRA ST;PASCUAL - TIAGO MKT;RR;750.00;;
ISAGANI ST;BASILIO - BO BDRY;RR;680.00;;
LIGAYA ST;MA CLARA - SISA ST;RR;680.00;;
LIWAYWAY ST;MA CLARA - SISA ST;RR;680.00;;
MA CLARA ST;GOV PASCUAL - LIWAYWAY;RR;700.00;;
M H DEL PILAR ST;GOV PASCUAL - AVE - BDRY;RR;1300.00;;
SIMON ST;FLERIDA - SISA ST;RR;680.00;;
SISA ST;GOV PASCUAL - LIGAYA;RR;700.00;;
CITY/MUNICIPALITY:;MALABON;;;;
BARANGAY:;BARITAN;;;;
A BONIFACIO ST;GEN LUNA-MAL NAV RT;RR;830.00;;
A CRUZ ST;GEN LUNA-SAMSON ST;RR;630.00;;
AYROSO ST;TUAZON-TEN LUNA ST;RR;630.00;;
BERNALES ST;C ARELLANO-TALABAHAN;RR;630.00;;
BERNARDO ST;GEN LUNA-SAMSON ST;RR;680.00;;
C ARELLANO ST;BONIFACIO-MARCELO ST;RR;780.00;;
CONSTANTINO ST;A CRUZ-GUEKEKO ST;RR;630.00;;
D MARCELO ST;C ARELLANO-GEN LUNA;RR;630.00;;
EUSEBIO ST;C ARELLANO-GEN LUNA;RR;630.00;;
GEN LUNA ST;BONIFACIO- D MARCELO;CR;1300.00;;
GEN LUNA ST;BONIFACIO- D MARCELO;RR;1200.00;;
ILANG-ILANG I-IV;ILANG-ILANG-A CRUZ;RR;630.00;;
ILANG-ILANG ST;GEN LUNA-ILANG-ILANG;RR;630.00;;
J GUEKEKO ST;GEN LUNA-CONSTANTINO;RR;650.00;;
JAVIER ST I AND II;GEN NAVAL-GEN LUNA;RR;650.00;;
M NAVAL EXT;BONIFACIO-EUSEBIO;CR;780.00;;
M NAVAL EXT;BONIFACIO-EUSEBIO;RR;730.00;;
N G BORJA;C ARELLANO-GEN LUNA;RR;600.00;;
N G BORJA;C ARELLANO-GEN LUNA;CR;730.00;;
PESCADOR ST;BONIFACIO-BERNALES;RR;650.00;;
SAMSON ST;BERNARDO ST;RR;650.00;;
STO ROSARIO VILLAGE;LOTS AROUND;RR;730.00;;
TALABAHAN ST;ILANG-ILANG-MUZON;RR;650.00;;
TUAZON ST;EUSEBIO-D MARCELO;RR;650.00;;
ALL OTHER STREETS;;RR;600.00;;
CITY/MUNICIPALITY:;MALABON;;;;
BARANGAY:;BAYAN-BAYANAN;;;;
CELIA I ST;GEN LUNA-CREEK;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
CELIA 2 ST (B-BAYAN);GEN LUNA-CREEK;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
