RDO:;RDO 25B - MARILAO, BULACAN;;;(FORMERLY RDO NO. 21-VALENZUELA, METRO MANILA);
PROVINCE:;BULACAN;;;;
CITY/MUNICIPALITY:;ANGAT;;;;
BARANGAY :;BAYBAY;;;;
BARANGAY ROAD;;RR;200.00;;
ALL OTHER STREET;;RR;100.00;;
ALL OTHER STREET;;GP;25.00;;
ALL OTHER STREET;;A;28.00;;
CITY/MUNICIPALITY:;ANGAT;;;;
BARANGAY :;BINAGBAG;;;;
BARANGAY ROAD;;RR;200.00;;
ALL OTHER STREET;;RR;100.00;;
ALL OTHER STREET;;GP;23.00;;
ALL OTHER STREET;;A;30.00;;
CITY/MUNICIPALITY:;ANGAT;;;;
BARANGAY:;BONABON;;;;
BARANGAY ROAD;;RR;200.00;;
ALL OTHER STREET;;RR;125.00;;
ALL OTHER STREET;;GP;25.00;;
ALL OTHER STREET;;A;35.00;;
CITY/MUNICIPALITY:;ANGAT;;;;
BARANGAY :;DONACION;;;;
BARANGAY ROAD;;RR;200.00;;
ALL OTHER STREET;;RR;100.00;;
ALL OTHER STREET;;GP;23.00;;
ALL OTHER STREET;;A;35.00;;
CITY/MUNICIPALITY:;ANGAT;;;;
BARANGAY :;ENCANTO;;;;
BARANGAY ROAD;;RR;200.00;;
ALL OTHER STREET;;RR;100.00;;
ALL OTHER STREET;;GP;23.00;;
ALL OTHER STREET;;A;35.00;;
CITY/MUNICIPALITY:;ANGAT;;;;
BARANGAY :;LAOG;;;;
BARANGAY ROAD;;RR;190.00;;
ALL OTHER STREET;;RR;110.00;;
ALL OTHER STREET;;GP;23.00;;
ALL OTHER STREET;;A;30.00;;
CITY/MUNICIPALITY:;ANGAT;;;;
BARANGAY :;MARUNGKO;;;;
BARANGAY ROAD;;RR;200.00;;
ALL OTHER STREET;;RR;125.00;;
ALL OTHER STREET;;GP;23.00;;
ALL OTHER STREET;;A;35.00;;
CITY/MUNICIPALITY:;ANGAT;;;;
BARANGAY :;NUIGON;;;;
BARANGAY ROAD;;RR;200.00;;
ALL OTHER STREET;;RR;125.00;;
ALL OTHER STREET;;GP;23.00;;
ALL OTHER STREET;;A;30.00;;
CITY/MUNICIPALITY:;ANGAT;;;;
BARANGAY :;PALTOC;;;;
BARANGAY ROAD;;RR;200.00;;
ALL OTHER STREET;;RR;125.00;;
ALL OTHER STREET;;GP;23.00;;
ALL OTHER STREET;;A;35.00;;
CITY/MUNICIPALITY:;ANGAT;;;;
BARANGAY :;POBLACION - SAN ROQUE;;;;
M. A. FERNANDO ST;;RR;250.00;;
M. A. FERNANDO ST;;CR;300.00;;
SAN ROQUE ST;;RR;250.00;;
SAN ROQUE ST;;CR;300.00;;
NARRA ST;;RR;250.00;;
NARRA ST;;CR;300.00;;
ALL OTHER STREET;;RR;200.00;;
ALL OTHER STREET;;GP;25.00;;
ALL OTHER STREET;;A;50.00;;
CITY/MUNICIPALITY:;ANGAT;;;;
BARANGAY :;POBLACION - SANTA CRUZ;;;;
M. A. FERNANDO ST;;RR;250.00;;
M. A. FERNANDO ST;;CR;300.00;;
LEGASPI ST;;RR;250.00;;
LEGASPI ST;;CR;300.00;;
STA. MONICA ST;;RR;250.00;;
STA. MONICA ST;;CR;300.00;;
LEONARDO ST;;RR;250.00;;
LEONARDO ST;;CR;300.00;;
GUZMAN ST;;RR;250.00;;
GUZMAN ST;;CR;300.00;;
