RDO:;RDO NO. 26 - MALABON-NAVOTAS;;;Formerly RDO No. 28- MALABON AND NAVOTAS;
PROVINCE:;NCR;;;;
PROVINCE:;NCR;;;;
CITY/MUNICIPALITY:;MALABON;;;;
BARANGAY:;ACACIA;;;;
BASILIO;MH DEL PILAR - SISA;RR;1,700.00;;
BASILIO;MH DEL PILAR - SISA;CR;2,200.00;;
CAPT TIAGO;ISAGANI - SISA;RR;1,600.00;;
CAPT TIAGO;ISAGANI - SISA;CR;2,100.00;;
CONSUELO;END VIA MA CLARA - END;RR;1,600.00;;
CONSUELO;END VIA MA CLARA - END;CR;2,100.00;;
ELIAS;BASILIO - ISAGANI;RR;1,600.00;;
ELIAS;BASILIO - ISAGANI;CR;2,100.00;;
FLERIDA;BASILIO-CAPT TIAGO;RR;1,600.00;;
FLERIDA;BASILIO-CAPT TIAGO;CR;2,100.00;;
GOV PASCUAL (BALAGTAS);MH DEL PILAR - RR;RR;4,000.00;;
GOV PASCUAL (BALAGTAS);MH DEL PILAR - RR;CR;4,500.00;;
IBARRA;PASCUAL - TIAGO MKT;RR;1,700.00;;
IBARRA;PASCUAL - TIAGO MKT;CR;2,200.00;;
ISAGANI;BASILIO - BO BDRY;RR;1,600.00;;
ISAGANI;BASILIO - BO BDRY;CR;2,100.00;;
LIGAYA;MA CLARA - SISA;RR;1,600.00;;
LIGAYA;MA CLARA - SISA;CR;2,100.00;;
LIWAYWAY;MA CLARA - SISA;RR;1,600.00;;
LIWAYWAY;MA CLARA - SISA;CR;2,100.00;;
MA CLARA;GOV PASCUAL - LIWAYWAY;RR;1,700.00;;
MA CLARA;GOV PASCUAL - LIWAYWAY;CR;2,200.00;;
M H DEL PILAR;GOV PASCUAL - AVE - BDRY;RR;3,000.00;;
M H DEL PILAR;GOV PASCUAL - AVE - BDRY;CR;3,500.00;;
SIMON;FLERIDA - SISA;RR;1,600.00;;
SIMON;FLERIDA - SISA;CR;2,100.00;;
SISA;GOV PASCUAL - LIGAYA;RR;1,700.00;;
SISA;GOV PASCUAL - LIGAYA;CR;2,200.00;;
ALL OTHER STREETS;;RR;1,600.00;;
ALL OTHER STREETS;;CR;2,100.00;;
CITY/MUNICIPALITY:;MALABON;;;;
BARANGAY:;BARITAN;;;;
A BONIFACIO;GEN LUNA-MAL NAV RT;RR;3,600.00;;
A BONIFACIO;INTERIOR;RR;2,500.00;;
A CRUZ;GEN LUNA-SAMSON;RR;1,300.00;;
AYROSO;TUAZON-GEN LUNA;RR;1,300.00;;
BERNALES;C ARELLANO-TALABAHAN;RR;1,300.00;;
BERNARDO;GEN LUNA-SAMSON;RR;2,000.00;;
C ARELLANO;BONIFACIO-MARCELO;RR;3,200.00;;
CONSTANTINO;A CRUZ-GUEKEKO;RR;1,300.00;;
D MARCELO;C ARELLANO-GEN LUNA;RR;1,300.00;;
EUSEBIO;C ARELLANO-GEN LUNA;RR;1,300.00;;
GEN LUNA;BONIFACIO-MARCELO;RR;3,600.00;;
GEN LUNA;BONIFACIO-MARCELO;CR;4,000.00;;
ILANG-ILANG I-IV;ILANG-ILANG-A CRUZ;RR;1,300.00;;
ILANG-ILANG;GEN LUNA-ILANG-ILANG;RR;1,300.00;;
J GUEKEKO;GEN LUNA-CONSTANTINO;RR;1,300.00;;
JAVIER I & II;NAVAL-GEN LUNA;RR;1,300.00;;
M NAVAL EXT;BONIFACIO-EUSEBIO;RR;2,800.00;;
M NAVAL EXT;BONIFACIO-EUSEBIO;CR;3,200.00;;
N G BORJA;C ARELLANO-GEN LUNA;RR;2,800.00;;
N G BORJA;C ARELLANO-GEN LUNA;CR;3,200.00;;
PESCADOR;BONIFACIO-BERNALES;RR;1,300.00;;
SAMSON;BERNARDO;RR;1,300.00;;
STO ROSARIO VILLAGE;LOTS AROUND;RR;2,000.00;;
TALABAHAN;ILANG-ILANG-MUZON;RR;1,300.00;;
TUAZON;EUSEBIO-D MARCELO;RR;1,300.00;;
ALL OTHER STREETS;;RR;1,000.00;;
CITY/MUNICIPALITY:;MALABON;;;;
BARANGAY:;BAYAN-BAYANAN;;;;
CELIA I;GEN LUNA-CREEK;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
CELIA II (B-BAYANAN);GEN LUNA-CREEK;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
GEN LUNA;BONIFACIO-RODRIGUEZ;RR;3,600.00;;
GEN LUNA;BONIFACIO-RODRIGUEZ;CR;4,000.00;;
KATIPUNAN;GEN LUNA-CREEK;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
LIWAYWAY;GEN LUNA-CREEK;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
RODRIGUEZ;LUNA-B-BAYANAN-CREEK;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
ALL OTHER STREETS;;RR;1,000.00;;
CITY/MUNICIPALITY:;MALABON;;;;
BARANGAY:;CATMON;;;;
BUSTAMANTE;;RR;1,100.00;;
BUSTAMANTE;INTERIOR;RR;800.00;;
GOV PASCUAL AVE;LAMBINGAN-SANCIANGCO;RR;1,100.00;;
GOV PASCUAL AVE;INTERIOR;RR;800.00;;
GOV PASCUAL AVE;LAMBINGAN-SANCIANGCO;CR;3,300.00;;
HERNANDEZ;GOV PASCUAL AVE-END;RR;1,100.00;;
HERNANDEZ;INTERIOR;RR;800.00;;
SANCIANGCO;CATMON BRIDGE-TINAJEROS;RR;1,300.00;;
SANCIANGCO;INTERIOR;RR;900.00;;
VALDEZ;SANCIANGCO-HERNANDEZ;RR;1,300.00;;
VALDEZ;INTERIOR;RR;900.00;;
LUCAS;;RR;1,300.00;;
LUCAS;INTERIOR;RR;900.00;;
ALL OTHER STREETS;;RR;1,100.00;;
ALL OTHER STREETS;INTERIOR;RR;800.00;;
CITY/MUNICIPALITY:;MALABON;;;;
BARANGAY:;CONCEPCION;;;;
A LUNA;C ARELLANO-END;RR;2,000.00;;
