RDO:;RDO NO. 13 - TUGUEGARAO,CAGAYAN;;;
CITY/MUNICIPALITY:;TUGUEGARAO;;;
BARANGAY:;POBLACION;;;
AGUINALDO ST;MABINI ST - RIZAL ST;CR;4,240.00;
AGUINALDO ST;MABINI ST - RIZAL ST;RR;1,835.00;
AGUINALDO ST;INTERIOR LOTS;RR;1,245.00;
ARELLANO ST;MABINI ST - RIZAL ST;CR;2,765.00;
ARELLANO ST;MABINI ST - RIZAL ST;RR;1,835.00;
ARELLANO ST;INTERIOR LOTS;RR;1,245.00;
BALZAIN;BALZAIN BRDGE-BALSAIN BDRY;CR;4,320.00;
BALZAIN;POLICE OUTPOST-DON DOMINGO;CR;4,320.00;
BALZAIN;BARANGAY ROAD;RR;1,845.00;
BALZAIN;INTERIOR LOTS;RR;1,400.00;
BLUMENTRITT ST.;RIZAL ST - LUNA ST;CR;4,735.00;
BLUMENTRITT ST.;ARELLANO ST. LECAROS ST.;RR;2,245.00;
BONIFACIO ST.;RIZAL ST - ZAMORA ST;CR;8,620.00;
BONIFACIO ST.;ZAMORA ST. MAURA ST.;RR;3,300.00;
BONIFACIO ST.;INTERIOR LOTS;RR;2,500.00;
BURGOS ST.;COLLEGE AVE - ARELLANO ST;CR;5,420.00;
BURGOS ST.;ARELLANO ST. MAURA ST;RR;2,315.00;
BURGOS ST.;INTERIOR LOTS;RR;2,100.00;
COLLEGE AVE.;SAN JACINTO - RIZAL ST.;CR;6,415.00;
COLLEGE AVE.;INTERIOR LOTS;RR;4,040.00;
DEL ROSARIO ST.;COLLEGE AVE - ARELLANO ST;CR;6,415.00;
DEL ROSARIO ST.;COLLEGE AVE - LECAROS ST;RR;2,255.00;
DEL ROSARIO ST.;INTERIOR LOTS;RR;1,665.00;
GOMEZ ST.;MABINI ST - RIZAL ST;CR;5,970.00;
GOMEZ ST.;MABINI ST - RIZAL ST;RR;2,375.00;
GOMEZ ST.;INTERIOR LOTS;RR;2,250.00;
GONZAGA ST.;MABINI ST - RIZAL ST;CR;6,040.00;
GONZAGA ST.;RIZAL - VALENZUELA;RR;2,375.00;
GONZAGA ST.;INTERIOR LOTS;RR;2,250.00;
LECAROS ST;MABINI ST - RIZAL ST;RR;1,490.00;
LECAROS ST;INTERIOR LOTS;RR;1,380.00;
LEGASPI ST;SAN JACINTO - RIZAL ST;CR;6,175.00;
LEGASPI ST;INTERIOR LOTS;RR;4,275.00;
LUNA ST.;MABINI ST - RIZAL ST;CR;7,370.00;
LUNA ST.;INTERIOR LOTS;RR;4,630.00;
MABINI ST.;COLLEGE AVE - LECAROS ST;CR;5,835.00;
MABINI ST.;INTERIOR LOTS;RR;2,970.00;
MAGALLANES ST.;LEGASPI ST - LUNA ST;RR;3,660.00;
MAGALLANES ST.;LEGASPI ST - LECAROS ST;RR;2,850.00;
MAGALLANES ST.;INTERIOR LOTS;RR;2,375.00;
MAURA ST.;DEL ROSARIO ST - RIZAL ST;RR;970.00;
MAURA ST.;INTERIOR LOTS;RR;700.00;
OTIS ST.;AGUINALDO ST - ARELLANO ST;RR;2,285.00;
PILAPIL ST.;BONIFACIO ST - RIZAL ST;CR;4,570.00;
PILAPIL ST.;RIZAL ST - OTIS ST;RR;1,035.00;
RIZAL ST.;LUNA ST - AGUINALDO;CR;3,820.00;
RIZAL ST.;BALZAIN ST - LUNA ST;CR;4,570.00;
RIZAL ST.;AGUINALDO ST - HORNO;RR;2,375.00;
RIZAL ST.;INTERIOR LOTS;RR;1,430.00;
TAFT ST.;COLLEGE AVE - LUNA ST;CR;4,250.00;
TAFT ST.;LUNA ST - LECAROS;CR;3,580.00;
TAFT ST.;LUNA ST - LECAROS;RR;2,500.00;
TAFT ST.;INTERIOR LOTS;RR;2,000.00;
VALENZUELA (WEST SIDE);GONZAGA ST - AGUINALDO ST;RR;1,490.00;
VALENZUELA (WEST SIDE);INTERIOR LOTS;RR;1,035.00;
VALENZUELA (EAST SIDE);GONZAGA ST - AGUINALDO ST;RR;1,175.00;
VALENZUELA (EAST SIDE);INTERIOR LOTS;RR;830.00;
BARANGAY:;ANNAFUNAN EAST;;;
ANNAFUNAN - LINAO ROAD;;RR;225.00;
OTHER BRGY ROADS;;RR;195.00;
INTERIOR LOTS;;RR;160.00;
INTERIOR LOTS;;GP;100.00;
INTERIOR LOTS;;A2;5.70;
BARANGAY:;ANNAFUNAN WEST;;;
ANNAFUNAN - LINAO ROAD;;RR;225.00;
OTHER BRGY ROADS;;RR;195.00;
INTERIOR LOTS;;RR;160.00;
INTERIOR LOTS;;GP;100.00;
INTERIOR LOTS;;A2;5.70;
BARANGAY:;ATULAYAN NORTE;;;
ATULAYAN-ANNAFUNAN ROAD;;RR;230.00;
OTHER BRGY ROADS;;RR;200.00;
INTERIOR LOTS;;RR;180.00;
INTERIOR LOTS;;GP;100.00;
INTERIOR LOTS;;A2;8.00;
INTERIOR LOTS;;;;
BARANGAY:;ATULAYAN SUR;;;
ATULAYAN-ANNAFUNAN ROAD SAN JOSE VALLEY HOMES;;RR;230.00;
& OTHER SUBDS;;RR;510.00;
BAGAY - ATULAYAN ROAD;;RR;230.00;
OTHER BRGY ROADS;;RR;200.00;
INTERIOR LOTS;;RR;160.00;
INTERIOR LOTS;;GP;100.00;
INTERIOR LOTS;;A2;8.00;
BARANGAY:;BAGAY;;;
OLD PROV'L. ROAD;;RR;230.00;
SAN GABRIEL BDRY - RFM;;RR;230.00;
OTHER BRGY ROADS;;RR;200.00;
INTERIOR LOTS;;RR;160.00;
INTERIOR LOTS;;GP;100.00;
INTERIOR LOTS;;A2;8.00;
BARANGAY:;BUNTUN;;;
MAHARLIKA HWAY - DIVERSION RD;;CR;2,800.00;
MAHARLIKA HWAY - DIVERSION RD;;RR;700.00;
OTHER BRGY  ROADS;;RR;200.00;
INTERIOR LOTS;;RR;190.00;
INTERIOR LOTS;;GP;150.00;
INTERIOR LOTS;;A2;24.25;
BARANGAY:;CAGGAY (ALIMANNAO);;;
TANZA BDRY - BAQUIRAN ROAD TO CHINESE CEMETERY;;RR;350.00;
TO FOOT OF CAPITOL CMPD.;;RR;300.00;
CRUZ VILL. & OTHER SUBD.;;RR;350.00;
OTHER BRGY  ROADS;;RR;270.00;
INTERIOR LOTS;;RR;220.00;
INTERIOR LOTS;;GP;175.00;
INTERIOR LOTS;;A2;24.00;
INTERIOR LOTS;;;;
BARANGAY:;CAPATAN;;;
ALONG MAHARLIKA HWAY &  OTHER BRGY ROADS;;RR;120;
OTHER BRGY  ROADS;;RR;100.00;
INTERIOR LOTS;;RR;85.00;
INTERIOR LOTS;;GP;70.00;
INTERIOR LOTS;;A2;5.00;
BARANGAY:;CARIG;;;
ALONG MAHARLIKA HWAY;CHINESE CEMETERY - ANTI TB;CR;2,800.00;
ALONG MAHARLIKA HWAY;CHINESE CEMETERY - ANTI TB;RR;700.00;
ALONG MAHARLIKA HWAY;CSU - BDRY OF BRGY REYES  CONSUELO HGTS &   OTHER SUBDIVIONS;RR;380.00;
ALONG MAHARLIKA HWAY;CSU - BDRY OF BRGY REYES  CONSUELO HGTS &   OTHER SUBDIVIONS;RR;400.00;
OTHER BRGY ROAD;;RR;300.00;
INTERIOR LOTS;;RR;280.00;
INTERIOR LOTS;;GP;150.00;
INTERIOR LOTS;;A1;21.50;
BARANGAY:;CARITAN CENTRO;;;
CARITAN - LINAO ROAD;;RR;540.00;
DIVERSION ROAD;;RR;540.00;
ANDREWS SUBD.;;RR;870.00;
REYNO SUBD.;;RR;870.00;
OTHER BRGY ROADS;;RR;400.00;
INTERIOR LOTS;;RR;370.00;
INTERIOR LOTS;;GP;150.00;
INTERIOR LOTS;;A1;22.50;
BARANGAY:;CARITAN NORTE;;;
CARITAN - LINAO ROAD;;RR;590.00;
OTHER BRGY ROADS;;RR;440.00;
INTERIOR LOTS;;RR;370.00;
INTERIOR LOTS;;GP;150.00;
INTERIOR LOTS;;A2;22.00;
INTERIOR LOTS;;;;
BARANGAY:;CARITAN SUR;;;
COLLEGE AVE. TIP OF PROV'L. LIBRARY -   BDRY OF CARITAN CENTRO;;CR;5,830.00;
COLLEGE AVE. TIP OF PROV'L. LIBRARY -   BDRY OF CARITAN CENTRO;;CR;4,580.00;
COLLEGE AVE. TIP OF PROV'L. LIBRARY -   BDRY OF CARITAN CENTRO;;RR;1,750.00;
OTHER BRGY ROADS;;RR;620.00;
INTERIOR LOTS;;RR;510.00;
BARANGAY:;CATAGGAMAN NUEVO;;;
ST LOUIS SUBD & OTHER SUBD.;;RR;430.00;
OTHER BRGY ROADS;;RR;300.00;
INTERIOR LOTS;;RR;230.00;
INTERIOR LOTS;;GP;135.00;
INTERIOR LOTS;;A1;10.00;
BARANGAY:;CATAGGAMAN PARDO;;;
ALL BRGY ROADS;;RR;230.00;
INTERIOR LOTS;;RR;160.00;
INTERIOR LOTS;;GP;100.00;
INTERIOR LOTS;;A1;8.00;
BARANGAY:;CATAGGAMAN VIEJO;;;
ALL BRGY ROADS;;RR;230.00;
INTERIOR LOTS;;RR;160.00;
INTERIOR LOTS;;GP;100.00;
INTERIOR LOTS;;A1;8.00;
INTERIOR LOTS;;;;
BARANGAY:;DADDA;;;
MAHARLIKA HWAY;;RR;120.00;
OTHER BRGY ROADS;;RR;100.00;
INTERIOR LOTS;;RR;85.00;
INTERIOR LOTS;;GP;70.00;
INTERIOR LOTS;;A1;8.00;
INTERIOR LOTS;;A2;5.50;
BARANGAY:;GOSI NORTE;;;
MAHARLIKA HWAY;;RR;120.00;
OTHER BRGY ROADS;;RR;100.00;
INTERIOR LOTS;;RR;85.00;
INTERIOR LOTS;;GP;70.00;
INTERIOR LOTS;;A1;11.00;
INTERIOR LOTS;;A2;6.00;
BARANGAY:;GOSI SUR;;;
MAHARLIKA HWAY;;RR;120.00;
OTHER BRGY ROADS;;RR;100.00;
INTERIOR LOTS;;RR;85.00;
INTERIOR LOTS;;GP;70.00;
INTERIOR LOTS;;A1;11.00;
INTERIOR LOTS;;A2;6.00;
BARANGAY:;LARION ALTO;;;
MAHARLIKA HWAY;;RR;120.00;
OTHER BRGY ROADS;;RR;100.00;
INTERIOR LOTS;;RR;85.00;
INTERIOR LOTS;;GP;70.00;
INTERIOR LOTS;;A2;5.00;
BARANGAY:;LARION BAJO;;;
MAHARLIKA HWAY;;RR;120.00;
OTHER BRGY ROADS;;RR;100.00;
INTERIOR LOTS;;RR;85.00;
INTERIOR LOTS;;GP;70.00;
INTERIOR LOTS;;A2;5.00;
BARANGAY:;LEONARDA;;;
MAHARLIKA HWAY;;CR;2,800.00;
MAHARLIKA HWAY;;RR;700.00;
MERCEDES VILLAGE;;RR;700.00;
OTHER BRGY ROADS;;RR;440.00;
INTERIOR LOTS;;RR;400.00;
INTERIOR LOTS;;GP;150.00;
INTERIOR LOTS;;A1;20.50;
BARANGAY:;LIBAG NORTE;;;
MAHARLIKA HWAY;;RR;120.00;
OTHER BRGY ROADS;;RR;100.00;
INTERIOR LOTS;;RR;85.00;
INTERIOR LOTS;;GP;70.00;
INTERIOR LOTS;;A2;6.00;
BARANGAY:;LIBAG SUR;;;
MAHARLIKA HWAY;;RR;120.00;
OTHER BRGY ROADS;;RR;100.00;
INTERIOR LOTS;;RR;85.00;
INTERIOR LOTS;;GP;70.00;
INTERIOR LOTS;;A2;8.50;
BARANGAY:;LINAO EAST;;;
PROV'L. ROAD;;RR;120.00;
OTHER BRGY ROADS;;RR;100.00;
INTERIOR LOTS;;RR;85.00;
INTERIOR LOTS;;GP;70.00;
INTERIOR LOTS;;A2;8.50;
BARANGAY:;LINAO NORTE;;;
PROV'L. ROAD;;RR;120.00;
OTHER BRGY ROADS;;RR;100.00;
INTERIOR LOTS;;RR;85.00;
INTERIOR LOTS;;GP;70.00;
INTERIOR LOTS;;A2;8.50;
BARANGAY:;LINAO WEST;;;
PROV'L. ROAD;;RR;120.00;
OTHER BRGY ROADS;;RR;100.00;
INTERIOR LOTS;;RR;85.00;
INTERIOR LOTS;;GP;70.00;
INTERIOR LOTS;;A2;8.50;
BARANGAY:;NAMABBALAN NORTE;;;
MAHARLIKA HWAY;;RR;120.00;
OTHER BRGY ROADS;;RR;100.00;
INTERIOR LOTS;;RR;85.00;
INTERIOR LOTS;;GP;70.00;
INTERIOR LOTS;;A1;10.00;
INTERIOR LOTS;;A2;6.00;
BARANGAY:;NAMABBALAN SUR;;;
MAHARLIKA HWAY;;RR;120.00;
OTHER BRGY ROADS;;RR;100.00;
INTERIOR LOTS;;RR;85.00;
INTERIOR LOTS;;GP;70.00;
INTERIOR LOTS;;A1;10.00;
INTERIOR LOTS;;A2;6.00;
