RDO:;RDO  NO. 33 - INTRAMUROS-ERMITA-MALATE-PORT AREA;;;(FORMERLY RDO NO. 25   SOUTH MANILA);
PROVINCE:;NCR;;;;
CITY/MUNICIPALITY:;MANILA;;;;
BARANGAY:;BARANGAY  649 ZONE  68;;;;
ATLANTA STREET;M DEL RIO - 9TH STREET;CR;10,800.00;;
BONIFACIO DRIVE;M DEL RIO - 9TH STREET;CR;10,800.00;;
CHICAGO STREET;M DEL RIO - 9TH STREET;CR;10,800.00;;
RAILROAD STREET;2ND ST-8TH STREET;CR;10,800.00;;
1ST STREET;CHICAGO ATLANTA;CR;10,800.00;;
2ND STREET;CHICAGO BONIFACIO DRIVE;CR;10,800.00;;
3RD STREET;CHICAGO BONIFACIO DRIVE;CR;10,800.00;;
4TH STREET;CHICAGO RAILROAD STREET;CR;10,800.00;;
5TH STREET;CHICAGO ATLANTA;CR;10,800.00;;
6TH STREET;CHICAGO ATLANTA;CR;10,800.00;;
7TH STREET;CHICAGO RAILROAD STREET;CR;10,800.00;;
8TH STREET;CHICAGO BONIFACIO DRIVE;CR;10,800.00;;
BARANGAY:;BARANGAY  650 ZONE  68;;;;
ATLANTA STREET;9TH STREET-15TH STREET;CR;10,800.00;;
BONIFACIO DRIVE;11TH STREET-15TH STREET;CR;10,800.00;;
CHICAGO STREET;9TH STREET-15TH STREET;CR;10,800.00;;
RAILROAD STREET;11TH STREET-15TH STREET;CR;10,800.00;;
11TH STREET;CHICAGO BONIFACIO DRIVE;CR;10,800.00;;
12TH STREET;CHICAGO RAILROAD STREET;CR;10,800.00;;
13TH STREET;CHICAGO BONIFACIO DRIVE;CR;10,800.00;;
14TH STREET;CHICAGO RAILROAD STREET;CR;10,800.00;;
15TH STREET;CHICAGO RAILROAD STREET;CR;10,800.00;;
BARANGAY:;BARANGAY  651 ZONE  68;;;;
ATLANTA STREET;15TH STREET-18TH STREET;CR;10,800.00;;
BONIFACIO DRIVE;15TH STREET-19TH STREET;CR;10,800.00;;
CHICAGO STREET;15TH STREET-RAILROAD STRE;CR;10,800.00;;
RAILROAD STREET;15TH STREET-19TH STREET;CR;10,800.00;;
15TH STREET;CHICAGO RAILROAD STREET;CR;10,800.00;;
16TH STREET;CHICAGO BONIFACIO DRIVE;CR;10,800.00;;
17TH STREET;CHICAGO RAILROAD STREET;CR;10,800.00;;
