RDO:;RDO NO. 51 - PASAY CITY;;;;
RDO:;RDO NO. 51 - PASAY CITY;;;;
PROVINCE:;NCR;;;;
PROVINCE:;NCR;;;;
CITY/MUNICIPALITY:;PASAY CITY;;;;
BARANGAY:;1 ZONE 1;;;;
KUYEGKENG;MLA-PASAY BDRY-R. LAYUG;RR;11,000.00;;
KUYEGKENG;MLA-PASAY BDRY-R. LAYUG;CR;18,000.00;;
ROXAS BLVD;;RR;47,000.00;;
ROXAS BLVD;;CR;50,000.00;;
ROXAS BLVD;;RC;0.00;NO VALUE;
MAYTUBIG;MLA-PASAY BDRY-R. SERVICE RD;RR;11,000.00;;
MAYTUBIG;MLA-PASAY BDRY-R. SERVICE RD;CR;18,000.00;;
ALL OTHER STREETS;;RR;11,000.00;;
;;CR;18,000.00;;
BARANGAY:;2 ZONE 1;;;;
R. LAYUG (CONCEPCION);ROXAS BLVD - HARRISON;RR;11,000.00;;
R. LAYUG (CONCEPCION);ROXAS BLVD - HARRISON;CR;18,000.00;;
F. B. HARRISON;MLA-PASAY BDRY-R. LAYUG;RR;22,000.00;;
F. B. HARRISON;MLA-PASAY BDRY-R. LAYUG;CR;29,000.00;;
F. B. HARRISON;MLA-PASAY BDRY-R. LAYUG- INTERIOR;RR;18,000.00;;
KUYEGKENG;MLA-PASAY BDRY-LAYUG;RR;11,000.00;;
KUYEGKENG;MLA-PASAY BDRY-LAYUG;CR;18,000.00;;
ROXAS BLVD;R. LAYUG;RR;47,000.00;;
ROXAS BLVD;R. LAYUG;CR;50,000.00;;
ROXAS BLVD;R. LAYUG;RC;0.00;NO VALUE;
ALL OTHER STREETS;;RR;10,000.00;;
ALL OTHER STREETS;;CR;18,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;8,500.00;;
ALL OTHER STREETS;INTERIOR STREETS;CR;17,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;;;;
ALL OTHER STREETS;INTERIOR STREETS;;;;
BARANGAY:;3 ZONE 1;;;;
AMANG RODRIGUEZ (SALUD);ROXAS BLVD - HARRISON;RR;11,000.00;;
AMANG RODRIGUEZ (SALUD);ROXAS BLVD - HARRISON;CR;18,000.00;;
R. LAYUG (CONCEPCION);ROXAS BLVD- HARRISON;RR;11,000.00;;
R. LAYUG (CONCEPCION);ROXAS BLVD- HARRISON;CR;18,000.00;;
GOQUIOLAY;R. LAYUG-AMANG RODRIGUEZ;RR;11,000.00;;
GOQUIOLAY;R. LAYUG-AMANG RODRIGUEZ;CR;18,000.00;;
F. B. HARRISON;CONCEPCION - SALUD;RR;22,000.00;;
F. B. HARRISON;CONCEPCION - SALUD;CR;29,000.00;;
F. B. HARRISON;CONCEPCION - SALUD - INTERIOR;RR;18,000.00;;
KUYEGKENG;R. LAYUG-AMANG RODRIGUEZ;RR;11,000.00;;
KUYEGKENG;R. LAYUG-AMANG RODRIGUEZ;CR;18,000.00;;
LIM AN;R. LAYUG-AMANG RODRIGUEZ;RR;11,000.00;;
LIM AN;R. LAYUG-AMANG RODRIGUEZ;CR;18,000.00;;
ROXAS BLVD;CONCEPCION - SALUD;RR;47,000.00;;
ROXAS BLVD;CONCEPCION - SALUD;CR;50,000.00;;
ROXAS BLVD;CONCEPCION - SALUD;RC;0.00;NO VALUE;
TANKIAN;R. LAYUG-AMANG RODRIGUEZ;RR;11,000.00;;
TANKIAN;R. LAYUG-AMANG RODRIGUEZ;CR;18,000.00;;
ALL OTHER STREETS;;RR;10,000.00;;
ALL OTHER STREETS;;CR;18,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;8,500.00;;
BARANGAY:;14 ZONE 1;;;;
F. B. HARRISON;HUMILIDAD-ESTRELLA;RR;22,000.00;;
F. B. HARRISON;HUMILIDAD-ESTRELLA;CR;29,000.00;;
F. B. HARRISON;HUMILIDAD-ESTRELLA - INTERIOR;RR;18,000.00;;
HUMILIDAD;FB HARRISON-JOCKIAN;RR;7,000.00;;
HUMILIDAD;FB HARRISON-JOCKIAN;CR;11,000.00;;
MAGINHAWA;FB HARRISON-JOCKIAN-END;RR;7,000.00;;
MAGINHAWA;FB HARRISON-JOCKIAN-END;CR;12,000.00;;
ESTRELLA;FB HARRISON-JOCKIAN-END;RR;7,000.00;;
ESTRELLA;FB HARRISON-JOCKIAN-END;CR;12,000.00;;
JOCKIAN;HUMILIDAD-ESTRELLA;RR;7,000.00;;
JOCKIAN;HUMILIDAD-ESTRELLA;CR;12,000.00;;
ALL OTHER STREETS;;RR;7,000.00;;
ALL OTHER STREETS;;CR;11,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;6,000.00;;
;;APD;0.00;Per RDO's justification, no more APD in the area.;
BARANGAY:;15 ZONE 1;;;;
BALAGTAS;FB HARRISON-LEVERIZA;RR;7,500.00;;
BALAGTAS;FB HARRISON-LEVERIZA;CR;11,000.00;;
F. B. HARRISON;MLA-PASAY BNDRY-HUMINIDAD;RR;22,000.00;;
F. B. HARRISON;MLA-PASAY BNDRY-HUMINIDAD;CR;29,000.00;;
F. B. HARRISON;MLA-PASAY BNDRY-HUMINIDAD - INTERIOR;RR;18,000.00;;
HUMILIDAD;FB HARRISON-JOCKIAN;RR;7,000.00;;
HUMILIDAD;FB HARRISON-JOCKIAN;CR;11,000.00;;
JOCKIAN;HUMILIDAD-MAGINHAWA;RR;7,000.00;;
JOCKIAN;HUMILIDAD-MAGINHAWA;CR;12,000.00;;
LEVERIZA;MLA-PASAY BNDRY-MAGINHAWA;RR;11,000.00;;
LEVERIZA;MLA-PASAY BNDRY-MAGINHAWA;CR;18,000.00;;
MAGINHAWA;HUMILIDAD-ESTRELLA-END;RR;7,000.00;;
MAGINHAWA;HUMILIDAD-ESTRELLA-END;CR;12,000.00;;
ALL OTHER STREETS;;RR;7,000.00;;
ALL OTHER STREETS;;CR;11,000.00;;
ALL OTHER STREETS;INTERIOR STREETS;RR;6,000.00;;
;;APD;0.00;Per RDO's justification, no more APD in the area.;
BALAGTAS ROYAL MANSION;BALAGTAS ST.;CC;35,000.00;;
BALAGTAS ROYAL MANSION;BALAGTAS ST.;RC;30,000.00;;
BALAGTAS ROYAL MANSION;BALAGTAS ST.;PS;24,000.00;;
ALL OTHER CONDOMINIUMS;;CC;35,000.00;;
ALL OTHER CONDOMINIUMS;;RC;30,000.00;;
ALL OTHER CONDOMINIUMS;;PS;24,000.00;;
ALL OTHER TOWNHOUSES;;CC;30,000.00;;
ALL OTHER TOWNHOUSES;;RC;25,000.00;;
BARANGAY:;16 ZONE 1;;;;
ESTRELLA;FB HARRISON-JOCKIAN;RR;7,000.00;;
ESTRELLA;FB HARRISON-JOCKIAN;CR;12,000.00;;
F. B. HARRISON;ESTRELLA-GOTAMCO;RR;22,000.00;;
F. B. HARRISON;ESTRELLA-GOTAMCO;CR;29,000.00;;
F. B. HARRISON;ESTRELLA-GOTAMCO - INTERIOR;RR;18,000.00;;
JOCKIAN;ESTRELLA-V. GOTAMCO;RR;7,000.00;;
JOCKIAN;ESTRELLA-V. GOTAMCO;CR;12,000.00;;
V. GOTAMCO;FB HARRISON-JOCKIAN;RR;7,000.00;;
V. GOTAMCO;FB HARRISON-JOCKIAN;CR;12,000.00;;
ALL OTHER STREETS;;RR;7,000.00;;
