RDO:;RDO NO. 39 - SOUTH QUEZON CITY;;;(FORMERLY RDO NO. 30A - SOUTH, QUEZON CITY);
PROVINCE:;NCR;;;;
CITY/MUNICIPALITY:;QUEZON CITY;;;;
BARANGAY:;AMIHAN;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
BANABA;QUIRINO 3;RR;1,600.00;;
BANUYO;QUIRINO 3;RR;1,600.00;;
BATINO;QUIRINO 3;RR;1,600.00;;
DUNGON;QUIRINO 3;RR;1,600.00;;
MOLAVE;QUIRINO 3;RR;2,000.00;;
NARRA;QUIRINO 3;RR;1,600.00;;
PALOSAPIS;QUIRINO 3;RR;1,600.00;;
SINEGUELAS;QUIRINO 3;RR;1,600.00;;
YAKAL;QUIRINO 3;RR;1,600.00;;
ALL OTHER STREETS;QUIRINO 3;RR;1,600.00;;
TOWNHOUSE;QUIRINO 3;RC;6,000.00;;
CONDOMINIUM;QUIRINO 3;CC;12,000.00;;
CONDOMINIUM;QUIRINO 3;RC;10,000.00;;
BARANGAY:;AURORA;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
A. MABINI;GALAS;RR;1,200.00;;
C. DE JULIO;GALAS;RR;1,200.00;;
CORDILLERA;GALAS;RR;1,200.00;;
DAGUMA;GALAS;RR;1,500.00;;
E. RODRIGUEZ;ARANETA A CORDILLERA;RR;6,625.00;;
E. RODRIGUEZ;ARANETA A CORDILLERA;CR;7,000.00;;
L. CASTILLO;GALAS;RR;1,200.00;;
L. JAENA;GALAS;RR;1,200.00;;
LAKTAW;GALAS;RR;1,200.00;;
LIBERATION;GALAS;RR;1,600.00;;
LUNDE;GALAS;RR;1,200.00;;
LUZON AVENUE;GALAS;RR;1,600.00;;
N. PONCE;GALAS;RR;1,200.00;;
ALL OTHER STREETS;GALAS;RR;1,200.00;;
TOWNHOUSE;GALAS;RC;6,000.00;;
CONDOMINIUM;GALAS;CC;12,000.00;;
CONDOMINIUM;GALAS;RC;10,000.00;;
BARANGAY:;BAGONG LIPUNAN NG CRAME;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
B.SERRANO (SANTOLAN);EDSA - KATIPUNAN;CR;2,500.00;;
B.SERRANO (SANTOLAN);EDSA - KATIPUNAN;RR;2,000.00;;
;;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
C. BENITEZ MAKILING;CUBAO;RR;1,500.00;;
1ST 4TH AVENUE;CUBAO;RR;1,350.00;;
J. P. RIZAL;A BLVD P TUASON;RR;2,000.00;;
MARIPOSA;CUBAO;RR;1,500.00;;
NORTH RD;CUBAO;RR;1,500.00;;
P. BERNARDO;CUBAO;RR;1,200.00;;
P. TUAZON;EDSA 15TH AVE;CR;4,500.00;;
P. TUAZON;EDSA 15TH AVE;RR;2,000.00;;
PLANAS SITE;CUBAO;RR;1,500.00;;
SOUTH RD;CUBAO;RR;1,200.00;;
WEST RD;CUBAO;RR;1,200.00;;
ALL OTHER STREETS;CUBAO;RR;1,350.00;;
TOWNHOUSE COMML;CUBAO;CR;8,000.00;;
CONDOMINIUM;CUBAO;CC;12,000.00;;
CONDOMINIUM;CUBAO;RR;10,000.00;;
BARANGAY:;BAGUMBUHAY;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;1ST REV. ZV/SQ.M.;;
A BLVD;QUIRINO;RR;9,000.00;;
A. LUNA;QUIRINO;RR;1,900.00;;
A BLVD;QUIRINO 4;X;8,500.00;;
A BLVD;QUIRINO 4;APD;0.00;AREA FOR PRIORITY DEVELOPMENT;
BUGALLON;QUIRINO 4;RR;1,900.00;;
