RDO:;RDO NO. 32 - QUIAPO-SAMPALOC-SAN MIGUEL-STA. MESA;;;;
RDO:;RDO NO. 32 - QUIAPO-SAMPALOC-SAN MIGUEL-STA. MESA;;;;
PROVINCE:;NCR;;;;
CITY/MUNICIPALITY:;MANILA;;;;
BARANGAY:;BARANGAY  306 ZONE  30;;;;
CARRIEDO;RIZAL AVE-QUIAPO CHR;CR;61,250.00;;
CHICA;PASIG RIVER-FEATI;CR;26,250.00;;
CONDOMINIUMS;;CC;42,000.00;;
ESTERO CEGACO;CARRIEDO-P PATERNO;CR;43,750.00;;
ISLA DE ROMERO;PASIG RIVER-FEATI;CR;26,250.00;;
OROSCO;PASIG RIVER-FEATI;CR;26,250.00;;
P BLANCO;QUINTA MKT-QUEZON BLVD;CR;52,500.00;;
P DUCOS;QUINTA MKT-QUEZON BLVD;CR;43,750.00;;
P GOMEZ;CARRIEDO-C PALANCA;CR;43,750.00;;
PALANCA SR ECHAGUE;HELIOS-QUINTA MKT;CR;58,240.00;;
PALANCA SR ECHAGUE;HELIOS-QUINTA MKT;X;27,300.00;;
PALMA;CARRIEDO-HIDALGO;CR;43,750.00;;
R HIDALGO;PLAZA MIRANDA-GOMEZ;CR;35,000.00;;
VILLALOBOS;C PALANCA-PL MIRANDA;CR;56,000.00;;
ALL OTHER STREETS;;CR;26,250.00;;
BARANGAY:;BARANGAY  307 ZONE  30;;;;
CARRIEDO;RIZAL AVE-QUIAPO CHR;CR;61,250.00;;
ESTERO CEGACO;CARRIEDO-G PUYAT;CR;43,750.00;;
EVANGELISTA;CARRIEDO-P PATERNO;CR;52,500.00;;
GONZALO PUYAT RAON;RIZAL AVE-QUEZON BLVD;CR;61,250.00;;
P GOMEZ;CARRIEDO-PUYAT;CR;43,750.00;;
P PATERNO;RIZAL AVE-QUEZON BLVD;CR;43,750.00;;
PALMA;CARRIEDO-P PATERNO;CR;43,750.00;;
PLATERIAS;CARRIEDO-P PATERNO;CR;43,750.00;;
QUEZON BLVD;P PATERNO-G PUYAT ST;CR;67,340.00;;
RIZAL AVENUE;CARRIEDO-G PUYAT ST;CR;72,800.00;;
RONQUILLO;RIZAL AVE-EVANGELISTA;CR;43,750.00;;
SALES;CARRIEDO-G PUYAT;CR;43,750.00;;
TRINIDAD;G PUYAT-TRINIDAD;CR;26,250.00;;
ALL OTHER STREETS;;CR;26,250.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  308 ZONE  30;;;;
C M RECTO;QUEZON BLVD-CELERO;CR;72,800.00;;
CALERO;QUEZON BLVD-EVANGELISTA;CR;35,000.00;;
COMMANDANTE;QUEZON BLVD-EVANGELISTA;CR;26,250.00;;
DELA FE;QUEZON BLVD-EVANGELISTA;CR;26,250.00;;
ESPERANZA;QUEZON BLVD-EVANGELISTA;RR;25,200.00;;
EVANGELISTA;G PUYAT-RECTO;CR;52,500.00;;
G PUYAT SR RAON;RIZAL AVE-QUEZON BLVD;CR;61,250.00;;
PORVENIR;QUEZON BLVD-EVANGELISTA;RR;25,200.00;;
QUEZON BLVD;G PUYAT SR-C M RECTO;CR;67,340.00;;
SALES;G PUYAT SR-C M RECTO;CR;52,500.00;;
SOLER;G PUYAT-EVANGELISTA;CR;52,500.00;;
TEMPLANSA;QUEZON BLVD-EVANGELISTA;CR;26,250.00;;
ALL OTHER STREETS;;CR;26,250.00;;
ALL OTHER STREETS;;RR;19,500.00;;
BARANGAY:;BARANGAY  309 ZONE  30;;;;
C M RECTO;CALERO-RIZAL AVE;CR;46,220.00;;
G PUYAT SR RAON;RIZAL AVE-SALES;CR;48,820.00;;
GERMINAL;RIZAL AVE-SALES;CR;35,000.00;;
GERMINAL;RIZAL AVE-SALES;RR;37,500.00;;
MABOLO;RIZAL AVE-SALES;CR;35,000.00;;
MABOLO;RIZAL AVE-SALES;RR;19,980.00;;
RIZAL AVENUE;C M RECTO-G PUYAT;CR;72,800.00;;
RIZAL AVENUE;RIZAL AVE-SALES;CR;72,800.00;;
RIZAL AVENUE;RIZAL AVE-SALES;RR;56,875.00;;
SALES;C M RECTO-G PUYAT;CR;35,000.00;;
SOLER;RIZAL AVE-SALES;CR;52,500.00;;
SOLER;C M RECTO-G PUYAT;CR;52,500.00;;
TRINIDAD;RIZAL AVE-SALES;CR;35,000.00;;
TRINIDAD;G PUYAT - C M RECTO;CR;35,000.00;;
ALL OTHER STREETS;RIZAL AVE-SALES;CR;35,000.00;;
