RDO:;RDO NO. 39 - SOUTH QUEZON CITY;;;;
PROVINCE:;NCR;;;;
CITY/MUNICIPALITY:;QUEZON CITY;;;;
BARANGAY:;AURORA;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;3RD REV. ZV/SQ.M.;;
A. MABINI;GALAS;RR;5,600.00;;
C. DE JULIO;GALAS;RR;5,600.00;;
CORDILLERA;GALAS;RR;5,600.00;;
DAGUMA;GALAS;RR;5,600.00;;
E. RODRIGUEZ;GALAS;RR;13,500.00;;
E. RODRIGUEZ;GALAS;CR;16,000.00;;
L. CASTILLO;GALAS;RR;5,600.00;;
L. JAENA;GALAS;RR;5,600.00;;
LIBERATION;GALAS;RR;5,600.00;;
LUNDE;GALAS;RR;5,600.00;;
LUZON AVENUE;GALAS;RR;4,500.00;;
N. PONCE;GALAS;RR;5,600.00;;
S. LAKTAW;GALAS;RR;5,600.00;;
ALL OTHER STREETS;GALAS;RR;5,600.00;;
ALL OTHER STREETS;GALAS;CR;6,800.00;;
TOWNHOUSE (CCT);;RC;20,000.00;;
CONDOMINIUM;;RC;25,000.00;;
CONDOMINIUM;;CC;30,000.00;;
BARANGAY:;BAGONG SILANGAN;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;3RD REV. ZV/SQ.M.;;
FILINVEST HOMES;CAPITOL PHASE II;RR;3,500.00;;
PAYATAS ESTATE;CAPITOL;RR;2,800.00;;
ALL OTHER STREETS;;RR;2,800.00;;
ALL OTHER STREETS;;CR;3,400.00;;
TOWNHOUSE (CCT);;RC;20,000.00;;
CONDOMINIUM;;RC;25,000.00;;
CONDOMINIUM;;CC;30,000.00;;
CONDOMINIUM;;;;;
BARANGAY:;BATASAN HILLS;;;;
STREET NAME/SUBDIVISION;V I C I N I T Y;CLASSIFICATION;3RD REV. ZV/SQ.M.;;
CONSTITUTIONAL HILLS RD;;RR;6,500.00;;
;;CR;8,400.00;;
DOLOR ESTATE;;RR;3,250.00;;
FILINVEST HEIGHTS I;;RR;3,900.00;;
FILINVEST I & II;;RR;5,200.00;;
KALAYAAN;;RR;5,200.00;;
KATARUNGAN;;RR;5,200.00;;
KAUNLARAN;;RR;5,200.00;;
M. MARCOS AVE.;;RR;7,800.00;;
M. MARCOS AVE.;;CR;9,100.00;;
NORTHVIEW I(FILINVEST);;RR;3,900.00;;
NORTHVIEW II(FILINVEST);;RR;3,900.00;;
SUNNY SIDE SUBD;;RR;3,900.00;;
ALL OTHER STREETS;;RR;5,200.00;;
ALL OTHER STREETS;;CR;6,300.00;;
TOWNHOUSE (CCT);;RC;20,000.00;;
